Name,Long,System_Position
Date,Date,
Active_Power_DKM1_Gas,Active_Power_DKM1_Gas,21
Active_Power_DKM2_Diesel,Active_Power_DKM2_Diesel,21
Active_Power_DKM2_Gas,Active_Power_DKM2_Gas,21
Active_Power_DKM3_Diesel,Active_Power_DKM3_Diesel,21
Air_Volume_Bio_ST1,Bio_1_Air_Volume,4
Air_Volume_Bio_ST2,Bio_2_Air_Volume,7
BioI_GV_RS,Bio_1_Glowing_Loss_Raw_Sludge,4
BioI_ISV,Bio_1_ Sludge_Volume_Index,4
BioI_SV_,Bio_1_Sludge_Volume,4
BioI_TS_BB_Sample,Bio_1_Dry_Residue_AST,4
BioI_TS_BB24h,Bio_1_Dry_Residue_AST_24h,4
BioI_TS_Excess_Sludge,Bio_1_Dry_Residue_Excess-Sludge,4
BioII_GV_RS,Bio_2_Glowing_Loss_Raw_Sludge,7
BioII_ISV,Bio_2_ Sludge_Volume_Index,7
BioII_SV_,Bio_2_Sludge_Volume,7
BioII_TS_BB_Sample,Bio_2_Dry_Residue_AST,7
BioII_TS_BB24h,Bio_2_Dry_Residue_AST,7
BioII_TS_Excess_Sludge,Bio_2_Excess_Sludge,7
Branch_Shaft_Flow1u2,Branch_Shaft_Flow,?
CH4_Sewage_Gas_Analysis_Gasstation,CH4_Sewage_Gas_Analysis,21
Conductivity_HPW,Effl_Conductivity,18
Dekantat_COD,Thickener_Decantate_Recirculation_COD,
Dekantat_NH4_N,Thickener_Decantate_Recirculation_NH4_N,
Dekantat_ortho_P,Thickener_Decantate_Recirculation_ortho_P,
Dekantat_pH_Value,Thickener_Decantate_Recirculation_pH,
Dekantat_SS,Thickener_Decantate_Recirculation_Suspended_Solids,
Dekantat_Total_P,Thickener_Decantate_Recirculation_COD,
Density_Sludge_from_CLF_1,Density_Sludge_from_CLF_1,5
Density_Sludge_from_CLF_2,Density_Sludge_from_CLF_2,5
Density_Sludge_from_CLF_3,Density_Sludge_from_CLF_3,5
Density_Sludge_from_CLF_4,Density_Sludge_from_CLF_4,5
Density_Sludge_from_ED1,Density_Sludge_from_Thickener1,19
Density_Sludge_from_ED2,Density_Sludge_from_Thickener2,19
Density_Sludge_from_ED3,Density_Sludge_from_Thickener3,19
Density_Sludge_from_ED4,Density_Sludge_from_Thickener4,19
Density_Sludge_from_ED5,Density_Sludge_from_Thickener5,19
Density_Sludge_from_ED6,Density_Sludge_from_Thickener6,19
Density_Sludge_from_VBE2,Density_Sludge_from_VBE2,3
Dosage_AST1_St2_P,Bio_2_AST1_Dosage_P,7
Dosage_AST2_St2_P,Bio_2_AST2_Dosage_P,7
Dosage_AST3_St2_P,Bio_2_AST3_Dosage_P,7
Dosage_AST4_St2_P,Bio_2_AST4_Dosage_P,7
Dosage_Central_CL_P,Central_Clarifier_Dosage_P,5
Dosage_EHW_P,EHW_Dosage_P,
Effl_24h_BOD5,Effl_24h_BOD5,18
Effl_24h_COD,Effl_24h_COD,18
Effl_24h_Cond,Effl_24h_Cond,18
Effl_24h_KS43,Effl_24h_KS43,18
Effl_24h_N_Total,Effl_24h_N_Total,18
Effl_24h_NH4_N,Effl_24h_NH4_N,18
Effl_24h_NO2_N,Effl_24h_NO2_N,18
Effl_24h_NO3_N,Effl_24h_NO3_N,18
Effl_24h_ortho_P,Effl_24h_ortho_P,18
Effl_24h_pH_Value,Effl_24h_pH_Value,18
Effl_24h_SS,Effl_24h_SS,18
Effl_24h_TKN,Effl_24h_TKN,18
Effl_24h_Total_P,Effl_24h_Total_P,18
Effl_24h_UVT,Effl_24h_UVT,18
Effl_2h_BOD5,Effl_2h_BOD5,18
Effl_2h_COD,Effl_2h_COD,18
Effl_2h_N_Total,Effl_2h_N_Total,18
Effl_2h_NH4_N,Effl_2h_NH4_N,18
Effl_2h_NO2_N,Effl_2h_NO2_N,18
Effl_2h_NO3_N,Effl_2h_NO3_N,18
Effl_2h_ortho_P,Effl_2h_ortho_P,18
Effl_2h_SS,Effl_2h_Suspended_Solids,18
Effl_2h_Total_P,Effl_2h_Total_P,18
Electricity_Feed_IAW1,Electricity_Feed_IAW1,21
Electricity_Feed_IAW2,Electricity_Feed_IAW2,21
Flow_AS_to_AST1_1,Bio_1_AS_Flow_to_AST1,4
Flow_AS_to_AST1_2,Bio_2_AS_Flow_to_AST1,7
Flow_AS_to_AST2_1,Bio_1_AS_Flow_to_AST2,4
Flow_AS_to_AST2_2,Bio_2_AS_Flow_to_AST2,7
Flow_AS_to_AST3_1,Bio_1_AS_Flow_to_AST3,4
Flow_AS_to_AST3_2,Bio_2_AS_Flow_to_AST3,7
Flow_AS_to_AST4_1,Bio_1_AS_Flow_to_AST4,4
Flow_AS_to_AST4_2,Bio_2_AS_Flow_to_AST4,7
Flow_Decantate_ED,Decantate_Flow_Thickener,19
Flow_ED1_to_FB1,Thickener1_Flow_to_Digester1,19
Flow_ED1_to_FB2,Thickener1_Flow_to_Digester2,19
Flow_ED1_to_FB3,Thickener1_Flow_to_Digester3,19
Flow_ED2_to_FB1,Thickener2_Flow_to_Digester1,19
Flow_ED2_to_FB2,Thickener2_Flow_to_Digester2,19
Flow_ED2_to_FB3,Thickener2_Flow_to_Digester3,19
Flow_ED3_to_FB1,Thickener3_Flow_to_Digester1,19
Flow_ED3_to_FB2,Thickener3_Flow_to_Digester2,19
Flow_ED3_to_FB3,Thickener3_Flow_to_Digester3,19
Flow_ED4_to_FB1,Thickener4_Flow_to_Digester1,19
Flow_ED4_to_FB2,Thickener4_Flow_to_Digester2,19
Flow_ED4_to_FB3,Thickener4_Flow_to_Digester3,19
Flow_ED5_to_FB1,Thickener5_Flow_to_Digester1,19
Flow_ED5_to_FB2,Thickener5_Flow_to_Digester2,19
Flow_ED5_to_FB3,Thickener5_Flow_to_Digester3,19
Flow_ED6_to_FB1,Thickener6_Flow_to_Digester1,19
Flow_ED6_to_FB2,Thickener6_Flow_to_Digester2,19
Flow_ED6_to_FB3,Thickener6_Flow_to_Digester3,19
Flow_Effl_KLW2,Effl_Flow_KLW2,
Flow_Excess_Sludge_1,Bio_1_Excess_Sludge_Flow,6
Flow_Excess_Sludge_2,Bio_2_Excess_Sludge_Flow,9
Flow_Flocculant_z_ED2_PS,Flow_Flocculant_to_Thickener2_Primary_Sludge,19
Flow_Flocculant_z_ED2_SS,Flow_Flocculant_to_Thickener2_Secondary_Sludge,19
Flow_Flocculant_z_ED3_PS,Flow_Flocculant_to_Thickener3_Primary_Sludge,19
Flow_Flocculant_z_ED3_SS,Flow_Flocculant_to_Thickener3_Secondary_Sludge,19
Flow_Flocculant_z_ED4_PS,Flow_Flocculant_to_Thickener4_Primary_Sludge,19
Flow_Flocculant_z_ED4_SS,Flow_Flocculant_to_Thickener4_Secondary_Sludge,19
Flow_Flocculant_z_ED5_PS,Flow_Flocculant_to_Thickener5_Primary_Sludge,19
Flow_Flocculant_z_ED5_SS,Flow_Flocculant_to_Thickener5_Secondary_Sludge,19
Flow_Flocculant_z_ED6_PS,Flow_Flocculant_to_Thickener6_Primary_Sludge,19
Flow_Flocculant_z_ED6_SS,Flow_Flocculant_to_Thickener6_Secondary_Sludge,19
Flow_Infl_to_Central_CL1,Infl_Central_Clarifier1,5
Flow_Infl_to_Central_CL2,Infl_Central_Clarifier2,5
Flow_Infl_to_Central_CL3,Infl_Central_Clarifier3,5
Flow_Infl_to_Central_CL4,Infl_Central_Clarifier4,5
Flow_Infl_to_CLF_1,Infl_Clarifier1,2
Flow_Infl_to_CLF_2,Infl_Clarifier2,2
Flow_Infl_to_CLF_3,Infl_Clarifier3,2
Flow_Infl_to_CLF_4,Infl_Clarifier4,2
Flow_Infl_to_NKB1_1,Infl_Secondary_Clarifier1_1,8
Flow_Infl_to_NKB1_2,Infl_Secondary_Clarifier1_2,10
Flow_Infl_to_NKB2_1,Infl_Secondary_Clarifier2_1,8
Flow_Infl_to_NKB2_2,Infl_Secondary_Clarifier2_2,10
Flow_Infl_to_NKB3_1,Infl_Secondary_Clarifier3_1,8
Flow_Infl_to_NKB3_2,Infl_Secondary_Clarifier3_2,10
Flow_Infl_to_NKB4_1,Infl_Secondary_Clarifier4_1,8
Flow_Infl_to_NKB4_2,Infl_Secondary_Clarifier4_2,10
Flow_PS_Infl_ED1_4,Infl_Primary_Sludge_Thickener1_4,19
Flow_PS_Infl_ED2_5,Infl_Primary_Sludge_Thickener2_5,19
Flow_PS_Infl_ED3_6,Infl_Primary_Sludge_Thickener3_6,19
Flow_Recirculation_DPW,Flow_Recirculation_DPW,15
Flow_Recirculation_EPW,Flow_Recirculation_EPW,14
Flow_Slop,Flow_Slop,10
Flow_Sludge_from_Central_CL1,Effl_Sludge_Central_Clarifier1,5
Flow_Sludge_from_Central_CL2,Effl_Sludge_Central_Clarifier2,5
Flow_Sludge_from_Central_CL3,Effl_Sludge_Central_Clarifier3,5
Flow_Sludge_from_Central_CL4,Effl_Sludge_Central_Clarifier4,5
Flow_Sludge_from_CLF_1,Effl_Sludge_ClarifierF_1,3
Flow_Sludge_from_CLF_2,Effl_Sludge_ClarifierF_2,3
Flow_Sludge_from_CLF_3,Effl_Sludge_ClarifierF_3,3
Flow_Sludge_from_CLF_4,Effl_Sludge_ClarifierF_4,3
Flow_Sludge_from_NKB1_1,Effl_Sludge_Secondary_Clarifier1_1,8
Flow_Sludge_from_NKB1_2,Effl_Sludge_Secondary_Clarifier1_2,8
Flow_Sludge_from_NKB2_1,Effl_Sludge_Secondary_Clarifier2_1,8
Flow_Sludge_from_NKB2_2,Effl_Sludge_Secondary_Clarifier2_2,8
Flow_Sludge_from_NKB3_1,Effl_Sludge_Secondary_Clarifier3_1,11
Flow_Sludge_from_NKB3_2,Effl_Sludge_Secondary_Clarifier3_2,11
Flow_Sludge_from_NKB4_1,Effl_Sludge_Secondary_Clarifier4_1,11
Flow_Sludge_from_NKB4_2,Effl_Sludge_Secondary_Clarifier4_2,11
Flow_SS_ED1_4,Infl_Secondary_Sludge_Thickener1_4,19
Flow_SS_ED2_5,Infl_Secondary_Sludge_Thickener2_5,19
Flow_SS_ED3_6,Infl_Secondary_Sludge_Thickener3_6,19
Flow_Sum_1,Flow_UV_Sum_1,16
Flow_Sum_2,Flow_UV_Sum_2,16
Flow_UV_u,Flow_UV_u,16
Flow_UV_u2,Flow_UV_u2,16
Flow_UV1,Flow_UV1,16
Flow_UV2,Flow_UV2,16
Flow_UV3,Flow_UV3,16
Flow_UV4,Flow_UV4,16
Flow_UV5,Flow_UV5,16
Flow_UV6,Flow_UV6,16
FS_Pressure_Pipe_IK,FS_Pressure_Pipe_IK,
GasFlow_before_NDV,GasFlow_before_NDV,21
GasFlow_Gas_Flare,GasFlow_Gas_Flare,21
GasFlow_Gas_Pipe_FB1,GasFlow_Gas_Pipe_Digester1,21
GasFlow_Gas_Pipe_FB2,GasFlow_Gas_Pipe_Digester2,21
GasFlow_Gas_Pipe_FB3,GasFlow_Gas_Pipe_DIgetser3,21
H2S_Sewage_Gas_Analysis_Gasstation,H2S_Sewage_Gas,21
Height_North_after_Gate,Height_North_after_Gate,1
Height_North_before_Gate,Height_North_before_Gate,1
Height_North_before_Gate,Height_North_before_Gate,1
Height_Sued_after_Gate,Height_Sued_after_Gate,1
Height_Sued_before_Gate,Height_Sued_before_Gate,1
HS_NAK1,HS_NAK1,
HS_NAK2,HS_NAK2,
ID_Unknown,ID_Unknown,
Infl_BioI_BOD5,Infl_BioI_BOD5,4
Infl_BioI_COD,Infl_BioI_COD,4
Infl_BioI_NH4_N,Infl_BioI_NH4_N,4
Infl_BioI_NO3,Infl_BioI_NO3,4
Infl_BioI_ortho_P,Infl_BioI_ortho_P,4
Infl_BioI_SS,Infl_BioI_SS,4
Infl_BioI_TKN,Infl_BioI_TKN,4
Infl_BioI_Total_P,Infl_BioI_Total_P,4
Infl_BioII_BOD5,Infl_BioII_BOD5,7
Infl_BioII_COD,Infl_BioII_COD,7
Infl_BioII_KS43,Infl_BioII_KS43,7
Infl_BioII_NH4_N,Infl_BioII_NH4_N,7
Infl_BioII_NO3_N,Infl_BioII_NO3_N,7
Infl_BioII_ortho_P,Infl_BioII_ortho_P,7
Infl_BioII_pH_Value,Infl_BioII_pH_Value,7
Infl_BioII_SS,Infl_BioII_SS,7
Infl_BioII_TKN,Infl_BioII_TKN,7
Infl_BioII_Total_P,Infl_BioII_Total_P,7
Infl_Primary_Cl_BOD5,Infl_Primary_Cl_BOD5,2
Infl_Primary_Cl_COD,Infl_Primary_Cl_COD,2
Infl_Primary_Cl_Dosage_EHW_P,Infl_Primary_Cl_Dosage_EHW_P,2
Infl_Primary_Cl_NH4_N,Infl_Primary_Cl_NH4_N,2
Infl_Primary_Cl_ortho_P,Infl_Primary_Cl_ortho_P,2
Infl_Primary_Cl_pH_Value,Infl_Primary_Cl_pH_Value,2
Infl_Primary_Cl_SS,Infl_Primary_Cl_SS,2
Infl_Primary_Cl_TKN,Infl_Primary_Cl_TKN,2
Infl_Primary_Cl_total_P,Infl_Primary_Cl_total_P,2
InflSFI_BOD5,Infl_Sand_Filter_BOD5,12
InflSFI_COD,Infl_Sand_Filter_COD,12
InflSFI_NH4_N,Infl_Sand_Filter_NH4_N,12
InflSFI_NO3_N,Infl_Sand_Filter_NO3_N,12
InflSFI_ortho_P,Infl_Sand_Filter_ortho_P,12
InflSFI_SS,Infl_Sand_Filter_SS,12
InflSFI_TKN,Infl_Sand_Filter_TKN,12
InflSFI_Total_P,Infl_Sand_Filter_Total_P,12
InflSFI_UVT,Infl_Sand_Filter_UVT,12
Level_AST1_Effl1,Level_AST1_Effl1,4
Level_AST1_Effl2,Level_AST1_Effl2,4
Level_AST2_Effl1,Level_AST2_Effl1,4
Level_AST2_Effl2,Level_AST2_Effl2,4
Level_AST2_K2_Infl,Level_AST2_K2_Infl,4
Level_AST3_Effl1,Level_AST3_Effl1,4
Level_AST3_Effl2,Level_AST3_Effl2,4
Level_AST3_K2_Infl,Level_AST3_K2_Infl,4
Level_AST4_Effl1,Level_AST4_Effl1,4
Level_AST4_Effl2,Level_AST4_Effl2,4
Level_AST4_K2_Infl,Level_AST4_K2_Infl,4
Level_Bypass_Channel,Level_Bypass_Channel,26
Level_Discharge_Weir_1,Level_Discharge_Weir_1,18
Level_Discharge_Weir_2,Level_Discharge_Weir_2,18
Level_Effl_AST1,Level_Effl_AST1,4
Level_Effl_AST2,Level_Effl_AST2,4
Level_Effl_AST3,Level_Effl_AST3,4
Level_Effl_AST4,Level_Effl_AST4,4
Level_Isar_Wehr,Level_Isar_Wehr,
Level_LT3_Filter_Lifter,Level_LT3_Filter_Lifter,
Level_Service_Water_Chute,Level_Service_Water_Chute,
Level_Spillway_Weir,Level_Spillway_Weir,
Level_Storm_Water_Channel_1,Level_Storm_Water_Channel_1,
Level_Storm_Water_Channel_2,Level_Storm_Water_Channel_2,
Level_UV,Level_UV,
Level_UV1,Level_UV1,
Level_UV2,Level_UV2,
Level_UV3,Level_UV3,
Level_UV4,Level_UV4,
Level_UV5,Level_UV5,
Level_UV6,Level_UV6,
Machine_Mode_DKM_1,Machine_Mode_DKM_1,
Machine_Mode_DKM_2,Machine_Mode_DKM_2,
Machine_Mode_DKM_3,Machine_Mode_DKM_3,
Machine_Mode_DKM_4,Machine_Mode_DKM_4,
Methanol_Conc_FIZ_1_6,Methanol_Conc_Sand_Filter_Cell_1_6,
Methanol_Conc_FIZ_13_18,Methanol_Conc_Sand_Filter_Cell_13_18,
Methanol_Conc_FIZ_19_24,Methanol_Conc_Sand_Filter_Cell_19_24,
Methanol_Conc_FIZ_7_12,Methanol_Conc_Sand_Filter_Cell_7_12,
Methanol_Dosage_1BIO,Methanol_Dosage_Bio1,
Methanol_Dosage_2BIO,Methanol_Dosage_Bio2,
Methanol_Dosage_SFA_Infl,Methanol_Dosage_Sand_Filter_Infl,
Methanol_Dosage_SFA_Wing,Methanol_Dosage_Sand_Filter_Wing,
NH4_N_Conc,NH4_N_Conc,
NH4_N_HPW,Effl_NH4_N,
NH4_N_MS_2,NH4_N_MS_2,
NO2_N_HPW,Effl_NO2_N,
NO3_N_AST2_St2,NO3_N_AST2_St2,
NO3_N_HPW,Effl_NO3_N,
NOX_N_Infl_SFA,NOx_N_Infl_SFA,
O2_AST1_Effl,O2_AST1_Effl,
O2_AST1_Inflow,O2_AST1_Inflow,
O2_AST1_K1_Effl1,O2_AST1_K1_Effl1,
O2_AST1_K2_Effl1,O2_AST1_K2_Effl1,
O2_AST1_K2_Effl2,O2_AST1_K2_Effl2,
O2_AST1_K2_Effl3,O2_AST1_K2_Effl3,
O2_AST1_K3_Effl1,O2_AST1_K3_Effl1,
N2_1141_M24002,O2_AST1_K1_Outlet,
O2_AST1_K1_Outlet,O2_AST1_K1_Outlet,
O2_AST2_Effl,O2_AST2_Effl,
O2_AST2_K1_Outlet1,O2_AST2_K1_Outlet1,
O2_AST2_K1_Outlet2,O2_AST2_K1_Outlet2,
O2_AST2_K2_Inflow,O2_AST2_K2_Inflow,
O2_AST2_K2_Outlet,O2_AST2_K2_Outlet,
O2_AST2_K2_Outlet1,O2_AST2_K2_Outlet1,
O2_AST2_K2_Outlet2,O2_AST2_K2_Outlet2,
O2_AST2_K3_Outlet,O2_AST2_K3_Outlet,
O2_AST3_Outlet1,O2_AST3_Outlet1,
O2_AST3_Outlet2,O2_AST3_Outlet2,
O2_AST3_Inflow,O2_AST3_Inflow,
O2_AST3_K1_Outlet,O2_AST3_K1_Outlet,
O2_AST3_K2_Inflow,O2_AST3_K2_Inflow,
O2_AST3_K2_Outlet1,O2_AST3_K2_Outlet1,
O2_AST3_K2_Outlet2,O2_AST3_K2_Outlet2,
O2_AST3_K3_Inflow,O2_AST3_K3_Inflow,
O2_AST4_Effl1,O2_AST4_Effl1,
O2_AST4_Effl2,O2_AST4_Effl2,
O2_AST4_Inflow,O2_AST4_Inflow,
O2_AST4_K1_Outlet,O2_AST4_K1_Outlet,
O2_AST4_K2_Inflow,O2_AST4_K2_Inflow,
O2_AST4_K2_Outlet1,O2_AST4_K2_Outlet1,
O2_AST4_K2_Outlet2,O2_AST4_K2_Outlet2,
O2_AST4_K2_Outlet3,O2_AST4_K2_Outlet3,
O2_Sewage_Gas_Analysis_Gasstation,O2_Sewage_Gas,
Overflow_Height_Discharge_Weir,Overflow_Height_Discharge_Weir,
Overflow_Height_Discharge_Weir,Overflow_Height_Discharge_Weir,
pH_Value_Dist_Building,pH_Value_Dist_Building,
pH_Value_HPW,Effl_pH_Value,
PO4_P_AST1_Stufe1,PO4_P_AST1_Stufe1,
PO4_P_AST2_Stufe2,PO4_P_AST2_Stufe2,
PO4_P_MS_2,PO4_P_MS_2,
Power_Measurement_Line_A,Power_Measurement_Line_A,
Power_Measurement_Line_B,Power_Measurement_Line_B,
Precipitation,Precipitation,
Pressure_Process_Water_EHW,Pressure_Process_Water_EHW,
SlopFlow,SlopFlow,
Sludge_1_EfflPED_GV,Effl_Sludge_Data_1_Glowing_Loss_Primary_Thickener,
Sludge_1_EfflPED_TR,Effl_Sludge_Data_1_Dry_Residue_Primary_Thickener,
Sludge_1_EfflSED_GV_AB,Effl_Sludge_Data_1_Glowing_Loss_Secondary_Thickener,
Sludge_1_EfflSED_TR,Effl_Sludge_Data_1_Dry_Residue_Secondary_Thickener,
Sludge_1_FSDL_GV,Sludge_1_Digested_Sludge_Pressure_Pipe_Glowing_Loss,
Sludge_1_FSDL_TR,Sludge_1_Digested_Sludge_Pressure_Pipe_Dry_Residue,
Sludge_1_InflPED_GV_AB,Infl_Sludge_Data_1_Dry_Residue_Primary_Thickener,
Sludge_1_InflSED,Infl_Sludge_Data_1_Dry_Residue_Secondary_Thickener,
Sludge_2_FB1_GV,Sludge_2_Digester1_Glowing_Loss,
Sludge_2_FB1_org_Acids,Sludge_2_Digester1_org_Acids,
Sludge_2_FB1_pH,Sludge_2_Digester1_pH,
Sludge_2_FB1_TR,Sludge_2_Digester1_Dry_Residue,
Sludge_2_FB2_GV,Sludge_2_Digester2_Glowing_Loss,
Sludge_2_FB2_org_Acid,Sludge_2_Digester2_org_Acid,
Sludge_2_FB2_pH,Sludge_2_Digester2_pH,
Sludge_2_FB2_TR,Sludge_2_Digester2_Dry_Residue,
Sludge_Density_VBE1,Sludge_Density_VBE1,
Sludge_Level_NKB_1_Stufe_1,Sludge_Level_Secondary_Clarifier_1_Stage_1,
Sludge_Level_NKB_2_Stufe_1,Sludge_Level_Secondary_Clarifier_2_Stage_1,
Sludge_Level_NKB_3_Stufe_1,Sludge_Level_Secondary_Clarifier_3_Stage_1,
Sludge_Level_NKB_4_Stufe_1,Sludge_Level_Secondary_Clarifier_4_Stage_1,
SWP_SS,SWP_Suspendid_Solids,
Tank_1_FB1_Effl,Flow_Cell_1_Digester1_Clear_Water,
Tank_10_FB1_Effl,Flow_Cell_10_Digester1_Clear_Water,
Tank_11_FB1_Effl,Flow_Cell_11_Digester1_Clear_Water,
Tank_12_FB1_Effl,Flow_Cell_12_Digester1_Clear_Water,
Tank_13_FB2_Effl,Flow_Cell_13_Digester2_Clear_Water,
Tank_14_FB2_Effl,Flow_Cell_14_Digester2_Clear_Water,
Tank_15_FB2_Effl,Flow_Cell_15_Digester2_Clear_Water,
Tank_16_FB2_Effl,Flow_Cell_16_Digester2_Clear_Water,
Tank_17_FB2_Effl,Flow_Cell_17_Digester2_Clear_Water,
Tank_18_FB2_Effl,Flow_Cell_18_Digester2_Clear_Water,
Tank_19_FB2_Effl,Flow_Cell_19_Digester2_Clear_Water,
Tank_2_FB1_Effl,Flow_Cell_2_Digester1_Clear_Water,
Tank_20_FB2_Effl,Flow_Cell_20_Digester2_Clear_Water,
Tank_21_FB2_Effl,Flow_Cell_21_Digester2_Clear_Water,
Tank_22_FB2_Effl,Flow_Cell_22_Digester2_Clear_Water,
Tank_23_FB2_Effl,Flow_Cell_23_Digester2_Clear_Water,
Tank_24_FB2_Effl,Flow_Cell_24_Digester2_Clear_Water,
Tank_3_FB1_Effl,Flow_Cell_3_Digester1_Clear_Water,
Tank_4_FB1_Effl,Flow_Cell_4_Digester1_Clear_Water,
Tank_5_FB1_Effl,Flow_Cell_5_Digester1_Clear_Water,
Tank_6_FB1_Effl,Flow_Cell_6_Digester1_Clear_Water,
Tank_7_FB1_Effl,Flow_Cell_7_Digester1_Clear_Water,
Tank_8_FB1_Effl,Flow_Cell_8_Digester1_Clear_Water,
Tank_9_FB1_Effl,Flow_Cell_9_Digester1_Clear_Water,
Tem_AST1_Outlet,Temp_AST1_Outlet,
Temp_Distribution_Building,Temp_Distribution_Building,
Temp_FB_1_top,Temp_Digester_1_top,21
Temp_FB_2_top,Temp_Digester_2_top,21
Temp_FB_3_top,Temp_Digester_3_top,21
Temp_Gas_Station,Temp_Gas_Station,21
Temp_HPW,Effl_Temp,18
Temp_Infl_Sand_Filter,Temp_Infl_Sand_Filter,
Temp_Infl_Sandfilter,Temp_Infl_Sand_Filter,
Temp_Infl_Sandfilter,Temp_Infl_Sand_Filter,
TOC_HPW,Effl_TOC,18
Total_Decantate,Total_Thickener_Decantate_Recirculation,
Total_P_HPW,Effl_Total_P,18
Turbidity_AST1_Effl,Turbidity_AST1_Effl,
Turbidity_AST1_St2,Turbidity_AST1_St2,
Turbidity_AST2_Effl1,Turbidity_AST2_Effl1,
Turbidity_AST2_Effl2,Turbidity_AST2_Effl2,
Turbidity_AST3_Effl1,Turbidity_AST3_Effl1,
Turbidity_AST3_Effl2,Turbidity_AST3_Effl2,
Turbidity_AST4_Effl1,Turbidity_AST4_Effl1,
Turbidity_AST4_Effl2,Turbidity_AST4_Effl2,
Turbidity_Effl_HPW,Effl_Turbidity,18
Turbidity_Return_Sludge_1,Turbidity_Return_Sludge_1,14
Turbidity_Return_Sludge_2,Turbidity_Return_Sludge_2,25
UV_Dose_UV1,UV_Dose_UV1,16
UV_Dose_UV2,UV_Dose_UV2,16
UV_Dose_UV3,UV_Dose_UV3,16
UV_Dose_UV4,UV_Dose_UV4,16
UV_Dose_UV5,UV_Dose_UV5,16
UV_Dose_UV6,UV_Dose_UV6,16
UVT,Effl_UVT,18
Wind_Direction,Wind_Direction,18
Wind_Speed,Wind_Speed,18
